// Post code groups for The Netherlands
// Types:
//  -post code ranges "00000,00000=name" (must be numbers)
//  -single code "00000=name"
//  -single code+name "00000;PlaceNameinCSV=name"
//  -single name ";PlaceNameinCSV=name"

// Post codes by Burdie :)

Country=nl

Group=Provinces of The Netherlands (see <a href="http://forum.eurobilltracker.eu/viewtopic.php?t=9197">forum</a> for hits)
7705,7705=Drenthe
7224=Rha
7220,7221=Steenderen
7227=Toldijk
7233=Vierakker
7250,7251=Vorden
7234=Wichmond
7020,7021=Zelhem
SubGroup=Brummen
6970,6971=Brummen
6960,6961=Eerbeek
7399=Empe
6964=Hall
6974=Leuvenheim
6975=Tonden
SubGroup=Buren
4115=Asch
4112=Beusichem
4116=Buren
4024=Eck en Wiel
4117=Erichem
4030,4031=Ingen
4016=Kapel avezaath bur
4012=Kerk avezaath
4033=Lienden
4020,4021=Maurik
4032=Ommeren
4119=Ravenswaay
4023=Rijswijk (Gelderland)
4010,4011=Zoelen
4110,4111=Zoelmond
SubGroup=Culemborg
4100,4107=Culemborg
SubGroup=Doesburg
6980,6984=Doesburg
SubGroup=Doetinchem
7000,7009=Doetinchem
7010,7011=Gaanderen
7030,7031=Wehl
SubGroup=Druten
6654=Afferden (Gelderland)
6653=Deest
6650,6652=Druten
6630,6631=Horssen
6655=Puiflijk
SubGroup=Duiven
6920,6922=Duiven
6923=Groessen
6924=Loo gld
SubGroup=Ede
6720,6721=Bennekom
6745=De Klomp
6877=Deelen
6710,6718=Ede
6744=Ederveen
6732=Harskamp
6740,6741=Lunteren
6730,6731=Otterlo
6733=Wekerom
SubGroup=Elburg
8085=Doornspijk
8080,8081=Elburg
8084='t Harde
SubGroup=Epe
8166;Emst=Emst
8160,8162=Epe
8166;Gortel=Gortel
8167=Oene
8170,8172=Vaassen
SubGroup=Ermelo
3850,3853=Ermelo
SubGroup=Geldermalsen
4150,4151=Acquoy
4153=Beesd
4197=Buurmalsen
4158=Deil
4157=Enspijk
4190,4191=Geldermalsen
4155=Gellicum
4194=Meteren
4152=Rhenoy
4156=Rumpt
4196=Tricht
SubGroup=Groesbeek
6570,6572=Berg en Dal
6560,6562=Groesbeek
6564=H landstichting
SubGroup=Harderwijk
3840,3848=Harderwijk
3849=Hierden
SubGroup=Hattem
8050,8052=Hattem
SubGroup=Heerde
8180,8181=Heerde
8194=Veessen
8193=Vorchten
8190,8191=Wapenveld
SubGroup=Heumen
6582=Heumen
6580,6581=Malden
6612=Nederasselt
6610,6611=Overasselt
SubGroup=Leusden
3790,3792=Achterveld
SubGroup=Lingewaal
4147=Asperen
4170,4171=Herwijnen
4160,4161=Heukelum
4211,4212=Spijk gem lingewaal
4214=Vuren
SubGroup=Lingewaard
6687=Angeren
6680,6681=Bemmel
6686=Doornenburg
6690,6691=Gendt
6685=Haalderen
6850,6852=Huissen
6684=Ressen
SubGroup=Lochem
7218=Almen
7244=Barchem
7210,7211=Eefde
7214=Epse
7213=Gorssel
7217=Harfsen
7215=Joppe
7216=Kring van dorth
7245=Laren gld
7240=Lochem
7241;Lochem=Lochem
7242=Lochem
7241;Zwiep=Zwiep
SubGroup=Maasdriel
5335=Alem
5324=Ammerzoden
5320,5321=Hedel
6624=Heerewaarden
5333=Hoenzadriel
5327=Hurwenen
5330,5331=Kerkdriel
5328=Rossum gld
5334=Velddriel
5325=Well gld
SubGroup=Millingen aan de Rijn
6566=Millingen aan de Rijn
SubGroup=Montferland
7045=Azewijn
7037=Beek (gem. Montferland)
7047=Braamt
6940,6942=Didam
7035=Kilder
7044=Lengel
7036=Loerbeek
7040,7041=S heerenberg
7039=Stokkum
7046=Vethuizen
7048=Wijnbergen
7038=Zeddam
SubGroup=Neder-Betuwe
6669=Dodewaard
4054=Echteld
4051;Eldik=Eldik
4040,4041=Kesteren
4050=Ochten
4051;Ochten=Ochten
4043=Opheusden
4053=Yzendoorn
SubGroup=Neerijnen
4185=Est
4175=Haaften
4063=Heesselt
4174=Hellouw
4182=Neerijnen
4060,4061=Ophemert
4184=Opijnen
4176=Tuil
4064=Varik
4180,4181=Waardenburg
SubGroup=Nijkerk
3870,3871=Hoevelaken
3860,3863=Nijkerk
3864=Nijkerkerveen
SubGroup=Nijmegen
6663=Lent
6500,6546=Nijmegen
6679=Oosterhout (gem. Nijmegen)
6683=Ressen gem nijmegen
SubGroup=Nunspeet
8075=Elspeet
8077=Hulshorst
8070,8072=Nunspeet
8076=Vierhouten
SubGroup=Oldebroek
8094=Hattemerbroek
8079=Noordeinde gld
8096=Oldebroek
8097=Oosterwolde gld
8095=T loo oldebroek
8090,8091=Wezep
SubGroup=Oost Gelre
7140,7142=Groenlo
7135=Harreveld
7130,7132=Lichtenvoorde
7137=Lievelde
7263=Mariënvelde
7134=Vragender
7136=Zieuwent
SubGroup=Oude IJsselstreek
7084=Breedenbroek
7075=Etten
7080,7081=Gendringen
7055=Heelweg
7078=Megchelen
7077=Netterden
7064=Silvolde
7065=Sinderen
7089=Sinderen gem gendr
7060,7061=Terborg
7070,7071=Ulft
7076=Varsselder veldh
7050,7051=Varsseveld
7083=Voorst gem gendr
7054=Westendorp
SubGroup=Overbetuwe
6673=Andelst
6665=Driel
6660,6662=Elst (Gelderland)
6672=Hemmen
6674=Herveld
6666=Heteren
6676=Homoet
6678=Oosterhout (gem. Overbetuwe)
6668=Randwijk
6677=Slijk ewijk
6675=Valburg
6670,6671=Zetten
SubGroup=Putten
3880,3882=Putten
SubGroup=Renkum
6865=Doorwerth
6866=Heelsum
6860,6862=Oosterbeek
6870,6871=Renkum
6874=Wolfheze
SubGroup=Rheden
6994=De Steeg
6950,6953=Dieren
6955=Ellecom
6957=Laag soeren
6990,6991=Rheden
6956=Spankeren
6880,6883=Velp (Gelderland)
SubGroup=Rijnwaarden
6913=Aerdt
6914=Herwen
6915=Lobith
6910,6911=Pannerden
6917=Spijk gld
6916=Tolkamer
SubGroup=Rozendaal
6891=Rozendaal
SubGroup=Scherpenzeel
3925=Scherpenzeel
SubGroup=Tiel
4013=Kapel avezaath
4017=Kerk avezaath tiel
4000,4007=Tiel
4014=Wadenoijen
4062=Zennewijnen
SubGroup=Ubbergen
6573=Beek (gem. Ubbergen)
6577=Erlecom
6579=Kekerdom
6578=Leuth
6576=Ooy
6575=Persingen
6574=Ubbergen
SubGroup=Voorst
7397=Nijbroek
7439=Steenenkamer
7396=Terwolde
7395=Teuge
7390,7391=Twello
7383=Voorst gem voorst
7384=Wilp gld
SubGroup=Wageningen
6700,6709=Wageningen
SubGroup=West Maas en Waal
6626=Alphen (Gelderland)
6628=Altforst
6629=Appeltern
6658=Beneden-Leeuwen
6657=Boven-Leeuwen
6620,6621=Dreumel
6627=Maasbommel
6659=Wamel
SubGroup=Westervoort
6930,6932=Westervoort
SubGroup=Wijchen
6613=Balgoij
6634=Batenburg
6617=Bergharen
6616=Hernen
6615=Leur
6606=Niftrik
6600,6605=Wijchen
SubGroup=Winterswijk
7100,7103=Winterswijk
7115=Winterswijk brinkh
7119=Winterswijk corle
7113=Winterswijk henxel
7105=Winterswijk huppel
7107=Winterswijk kotten
7104=Winterswijk meddo
7109=Winterswijk miste
7106=Winterswijk ratum
7108=Woold
SubGroup=Zaltbommel
5308=Aalst
5318=Bern
5306=Brakel
5314=Bruchem
5316=Delwijnen
5310,5311=Gameren
5315=Kerkwijk
5317;Nederhemert-Noord=Nederhemert-Noord
5317;Nederhemert-Zuid=Nederhemert-Zuid
5313=Nieuwaal
5307=Poederoyen
5300,5302=Zaltbommel
5305=Zuilichem
SubGroup=Zevenaar
6986=Angerlo
6909=Babberich
6987=Giesbeek
6988=Lathum
6900,6905=Zevenaar
SubGroup=Zutphen
7230,7232=Warnsveld
7200,7207=Zutphen

Group=kernen per provincie Groningen
SubGroup=Appingedam
9900,9903=Appingedam
SubGroup=Bedum
9780,9781=Bedum
9784=Noordwolde gn
9959=Onderdendam
9785=Zuidwolde gn
SubGroup=Bellingwedde
9695=Bellingwolde
9697=Blyham
9696=Oudeschans
9566=Veelerveen
9699=Vriescheloo
9698=Wedde
SubGroup=De Marne
9967=Eenrum
9978=Hornhuizen
9973=Houwerzijl
9977=Kloosterburen
9976=Lauwersoog
9965=Leens
9960,9961=Mensingeweer
9972=Niekerk de marne
9968=Pieterburen
9962=Schouwerzijl
9970,9971=Ulrum
9975=Vierhuizen
9963=Warfhuizen
9964=Wehe den hoorn
9969=Westernieland
9974=Zoutkamp
9966=Zuurdijk
SubGroup=Delfzijl
9906=Bierum
9949=Borgsweer
9930,9934=Delfzijl
9936=Farmsum
9908=Godlinze
9905=Holwierde
9904=Krewerd
9907=Losdorp
9937=Meedhuizen
9909=Spijk gn
9947=Termunten
9948=Termunterzijl
9945=Wagenborgen
9946=Woldendorp
SubGroup=Eemsmond
9979=Eemshaven
9996=Eppenhuizen
9995=Kantens
9986=Oldenzijl
9985=Oosternieland
9984=Oudeschip
9983=Roodeschool
9998=Rottum gn
9925=Startenhuizen
9999=Stitswerd
9980,9981=Uithuizen
9982=Uithuizermeeden
9988=Usquert
9989=Warffum
9997=Zandeweer
SubGroup=Groningen
9700,9747=Groningen
SubGroup=Grootegast
9863=Doezum
9860,9861=Grootegast
9864=Kornhorn
9866=Lutjegast
9822=Niekerk grootegast
9821=Oldekerk
9865=Opende
9862=Sebaldeburen
SubGroup=Haren
9756=Glimmen
9750,9753=Haren
9479=Noordlaren
9755=Onnen
SubGroup=Hoogezand-Sappemeer
9607=Foxhol
9600,9603=Hoogezand
9605=Kiel windeweer
9606=Kropswolde
9610,9611=Sappemeer
9609=Waterhuizen
9608=Westerbroek
SubGroup=Leek

9359=Boerakker gem leek
9811,9812=Enumatil
9350,9351=Leek
9827=Lettelbert
9355=Midwolde
9828=Oostwold gem leek
9356=Tolbert
9354=Zevenhuizen (Groningen)
SubGroup=Loppersum
9913=Eenum
9918=Garrelsweer
9923=Garsthuizen
9992=Huizinge
9912=Leermens
9919=Loppersum
9990,9991=Middelstum
9911=Oosterwijtwerd
9924=Startenhuizen lopp
9920,9921=Stedum
9915=T zandt gn
9994=Toornwerd
9922=Westeremden
9993=Westerwijtwerd
9917=Wirdum gn
9914=Zeerijp
9987=Zijldijk
SubGroup=Marum
9361,9362=Boerakker
9367=De wilp gn
9366=Jonkersvaart
9825=Lucaswolde
9363=Marum
9365=Niebert
9824=Noordwijk gn
9364=Nuis
SubGroup=Menterwolde
9650,9651=Meeden
9649=Muntendam
9635=Noordbroek
9633=Tripscompagnie
9636=Zuidbroek
SubGroup=Pekela
9663=Nieuwe pekela
9665=Oude pekela
SubGroup=Reiderland
9686=Beerta
9688=Drieborg
9684=Finsterwolde
9687=Nieuw beerta
9693=Nieuweschans
9691=Oudezijl
SubGroup=Scheemda
9677=Heiligerlee
9680,9681=Midwolda
9943=Nieuw scheemda
9944=Nieuwolda
9682=Oostwold scheemda
9679=Scheemda
9942=T waar
9678=Westerlee gn
SubGroup=Slochteren
9619=Froombosch
9617=Harkstede
9627=Hellum
9615=Kolham
9623=Lageland
9624=Luddeweer
9625=Overschild
9616=Scharmer
9626=Schildwolde
9628=Siddeburen
9620,9621=Slochteren
9629=Steendam
9939=Tjuchem
9618=Woudbloem
SubGroup=Stadskanaal
9660,9662=Alteveer gn
9584=Mussel
9580,9581=Musselkanaal
9590,9591=Onstwedde
9500,9503=Stadskanaal
9585=Vledderveen gn
SubGroup=Ten boer
9798=Garmerwolde
9794=Lellens
9796=St annen
9790,9791=Ten boer
9792=Ten post
9797=Thesinge
9793=Winneweer
9795=Woltersum
SubGroup=Veendam
9631,9632=Borgercompagnie
9640,9646=Veendam
9648=Wildervank
SubGroup=Vlagtwedde
9545=Bourtange
9550,9551=Sellingen
9560,9561=Ter apel
9563=Ter apelkanaal
9540,9541=Vlagtwedde
SubGroup=Winschoten
9670,9675=Winschoten
SubGroup=Winsum
9774=Adorp
9953=Baflo
9956=Den andel
9890,9891=Ezinge
9892=Feerwerd
9893=Garnwerd
9955=Rasquert
9957=Saaxumhuizen
9770,9771=Sauwerd
9954=Tinallinge
9773=Wetsinge
9950,9951=Winsum (Groningen)
SubGroup=Zuidhorn
9830,9831=Aduard
9805=Briltil
9833=Den ham gn
9832=Den horn
9843=Grijpskerk
9880,9882=Kommerzijl
9885=Lauwerzijl
9884=Niehove
9840,9842=Niezijl
9804=Noordhorn
9883=Oldehove
9844=Pieterzijl
9886=Saaksum
9845=Visvliet
9800,9801=Zuidhorn

Group=kernen per provincie Limburg
SubGroup=Arcen en Velden
5944;Arcen=Arcen
5944;Lingsforst=Lingsforst
5943=Lomm
5940,5941=Velden
SubGroup=Beek
6190,6191=Beek lb
6199=Maastricht airport
6176=Spaubeek
SubGroup=Beesel
5954=Beesel
5953=Reuver
SubGroup=Bergen (Limburg)
5850,5851=Afferden (Limburg)
5854;Bergen=Bergen (Limburg)
5854;Bergen (Limburg)=Bergen (Limburg)
5854;Nieuw-Bergen=Nieuw-Bergen
5853=Siebengewald
5855=Well
5856=Wellerlooi
SubGroup=Brunssum
6440,6446=Brunssum
SubGroup=Echt-Susteren
6100,6102=Echt
6104=Koningsbosch
6105=Maria hoop
6118=Nieuwstadt
6116=Roosteren
6111,6112=St joost
6114=Susteren
SubGroup=Eijsden
6245;Eijsden=Eijsden
6247=Gronsveld
6245;Mariadorp=Mariadorp
6245;Oost-Maarland=Oost-Maarland
SubGroup=Gennep
6590,6591=Gennep
6598=Heijen
6596=Milsbeek
6595=Ottersum
SubGroup=Gulpen-Wittem
6278=Beutenaken
6289=Elkenrade
6285=Epen
6287=Eys
6270,6271=Gulpen
6276=Heijenrath
6273=Ingber
6280,6281=Mechelen
6286;Partij=Partij
6274=Reymerstok
6277=Slenaken
6286;Wittem=Wittem
6320,6321=Wijlre
SubGroup=Heerlen
6400,6433=Heerlen
SubGroup=Helden
5986=Beringe
5987=Egchel
5985=Grashoek
5988=Helden
5984=Koningslust
5980,5981=Panningen
SubGroup=Horst aan de Maas
5966=America
5872=Broekhuizen lb
5870,5871=Broekhuizenvorst
5766=Griendtsveen
5970,5971=Grubbenvorst
5963=Hegelsom
5960,5961=Horst
5973=Lottum
5962=Melderslo
5964=Meterik
SubGroup=Kerkrade
6470,6471=Eygelshoven
6460,6469=Kerkrade
SubGroup=Kessel
5995=Kessel
SubGroup=Landgraaf
6370,6374=Landgraaf
SubGroup=Leudal
6095=Baexem
6082=Buggenum
6010,6011=Ell
6096=Grathem
6080,6081=Haelen
6012=Haler
6089=Heibloem
6093=Heythuysen
6085=Horn
6013=Hunsel
6014=Ittervoort
6037=Kelpen oler
6086=Neer
6015=Neeritter
6083=Nunhem
6088=Roggel
SubGroup=Maasbree
5990,5991=Baarlo lb
5993=Maasbree
SubGroup=Maasgouw
6099=Beegden
6097=Heel
6067=Linne
6050,6051=Maasbracht
6109=Ohe en laak
6107=Stevensweert
6017=Thorn
6019=Wessem
SubGroup=Maastricht
6223;Borgharen=Borgharen
6223;Itteren=Itteren
6200,6222=Maastricht
6223;Maastricht=Maastricht
6224,6229=Maastricht
SubGroup=Margraten
6262=Banholt
6268=Bemelen
6267=Cadier en keer
6251,6252=Eckelrade
6269=Margraten
6260,6261=Mheer
6255=Noorbeek
6307=Scheulder
6265=St geertruid
SubGroup=Meerlo-Wanssum
5863=Blitterswijck
5862=Geysteren
5864=Meerlo
5866=Swolgen
5865=Tienray
5860,5861=Wanssum
SubGroup=Meerssen
6240,6241=Bunde
6243=Geulle
6230,6231=Meerssen
6237=Moorveld
6235=Ulestraten
SubGroup=Meijel
5768=Meijel
SubGroup=Mook en Middelaar
6587=Middelaar
6584=Molenhoek lb
6585=Mook
6586=Plasmolen
SubGroup=Nederweert
6091,6092=Leveroy
6030,6031=Nederweert
6034=Nederweert eind
6035=Ospel
SubGroup=Nuth
6336=Hulsberg
6360,6361=Nuth
6333=Schimmert
6363=Wynandsrade
SubGroup=Onderbanken
6456=Bingelrade
6454=Jabeek
6447=Merkelbeek
6450,6451=Schinveld
SubGroup=Roerdalen
6075=Herkenbosch
6074=Melick
6065=Montfort
6060,6061=Posterholt
6077=Sint Odiliënberg
6063=Vlodrop
SubGroup=Roermond
6049=Herten
6040,6045=Roermond
6070,6071=Swalmen
SubGroup=Schinnen
6436=Amstenrade
6439=Doenrade
6438=Oirsbeek
6155=Puth
6365=Schinnen
6174=Sweikhuizen
SubGroup=Sevenum
5977=Evertsoord
5976=Kronenberg
5975=Sevenum
SubGroup=Simpelveld
6353=Baneheide
6350,6351=Bocholtz
6369=Simpelveld
SubGroup=Sittard-Geleen
6120,6121=Born
6122=Buchten
6142=Einighausen
6160,6167=Geleen
6124=Grevenbicht-Papenhoven
6127=Grevenbicht-Papenhoven
6143=Guttecoven
6123=Holtum
6140,6141=Limbricht
6150,6151=Munstergeleen
6125=Obbicht
6130,6137=Sittard
6153=Windraak
SubGroup=Stein
6129;Berg=Berg aan de Maas
6129;Berg aan de Maas=Berg aan de Maas
6180,6181=Elsloo
6129;Nattenhoven=Nattenhoven
6170,6171=Stein lb
6129;Urmond=Urmond
SubGroup=Vaals
6295=Lemiers
6290,6291=Vaals
6294=Vijlen
SubGroup=Valkenburg aan de Geul
6325=Berg en terblijt
6305=Schin op geul
6300,6301=Valkenburg aan de Geul
6341,6342=Walem
SubGroup=Venlo
5950,5951=Belfeld
5935=Steyl
5930,5932=Tegelen
5900,5928=Venlo
SubGroup=Venray
5811=Castenray
5812=Heide
5809=Leunen
5815=Merselo
5808=Oirlo
5807=Oostrum lb
5817=Smakt
5800,5804=Venray
5814=Veulen
5816=Vredepeel
5813=Ysselsteyn
SubGroup=Voerendaal
6343=Klimmen
6311,6312=Ransdaal
6367=Voerendaal
SubGroup=Weert
6006;Altweerterheide=Altweerterheide
6039=Stramproy
6000,6005=Weert
6006;Weert=Weert

Group=kernen per gemeente Noord-Brabant
SubGroup=Aalburg
4269=Babyloniënbroek
4267=Drongelen
4266=Eethen
4265=Genderen
4268=Meeuwen
4264=Veen
4260,4261=Wijk en Aalburg
SubGroup=Alphen-Chaam
5130,5131=Alphen (Noord-Brabant)
4859=Bavel (Alphen-Chaam)
4860,4861=Chaam
4855=Galder
4856=Strijbeek
4858=Ulvenhout (Alphen-Chaam)
SubGroup=Asten
5720,5721=Asten
5725=Heusden (Asten)
5724=Ommel
SubGroup=Baarle-Nassau
5110,5111=Baarle-Nassau
5114=Castelré
5113=Ulicoten
SubGroup=Bergeijk
5570=Bergeijk
5571;Bergeijk=Bergeijk
5571;Bergeyk=Bergeijk
5571;Loo=Loo
5575=Luyksgestel
5560,5561=Riethoven
;Walik=Walik
5571;Weebosch=Weebosch
5563=Westerhoven
SubGroup=Bergen op Zoom
4600,4624=Bergen op Zoom
4625;Bergen Op Zoom=Bergen op Zoom
4625;Bergen op Zoom=Bergen op Zoom
4625;Bergen op zoom=Bergen op Zoom
4660,4661=Halsteren
4625;Heimolen=Heimolen
4664;Kladde=Kladde
4664;Klutsdorp=Klutsdorp
4664;Lepelstraat=Lepelstraat
SubGroup=Bernheze
5473;Dinther=Dinther
5384=Heesch
5473;Heeswijk=Heeswijk
5471,5472=Loosbroek
5388=Nistelrode
5476=Vorstenbosch
SubGroup=Best
5680,5685=Best
SubGroup=Bladel
5530,5531=Bladel
5529=Casteren
5527=Hapert
5528=Hoogeloon
5534=Netersel
SubGroup=Boekel

5427=Boekel
5428=Venhorst
SubGroup=Boxmeer
5835=Beugen
5830,5831=Boxmeer
5826=Groeningen
5824=Holthees
5823=Maashees
5440,5441=Oeffelt
5825=Overloon
5447=Rijkevoort
5836=Sambeek
5820,5821=Vierlingsbeek
5827=Vortum-Mullem
SubGroup=Boxtel
5280=Boxtel
5281;Boxtel=Boxtel
5282,5283=Boxtel
5281;Lennisheuvel=Lennisheuvel
5298=Liempde
SubGroup=Breda
4854=Bavel
4800,4835=Breda
4836;Breda=Breda
4837,4839=Breda
;Effen=Effen
4836;Hazeldonk=Hazeldonk
4840,4841=Prinsenbeek
4847=Teteringen
4850,4851=Ulvenhout
SubGroup=Cranendonck
6020,6021=Budel
6024=Budel-Dorplein
6023=Budel-Schoot
6028=Gastel
6026=Maarheeze
6027=Soerendonk
SubGroup=Cuijk
5437=Beers
5430,5432=Cuijk
5443=Haps
5433=Katwijk
5439=Linden
5435=Sint-Agatha
5434=Vianen
SubGroup=Deurne
5750,5754=Deurne
5759=Helenaveen
5757=Liessel
5758=Neerkant
5756=Vlierden
SubGroup=Dongen
5100,5105=Dongen
5106;Dongen=Dongen
5107=Dongen
5109='s-Gravenmoer
5106;Klein Dongen=Klein Dongen
5106;Vaart=Vaart
SubGroup=Drimmelen
4926;Blauwe Sluis=Blauwe Sluis
4924=Drimmelen
4927;Helkant=Helkant
4927;Hooge Zwaluwe=Hooge Zwaluwe
4926;Lage Zwaluwe=Lage Zwaluwe
4920,4921=Made
4844=Terheijden
4845=Wagenberg
4766=Zevenbergschen Hoek (Drimmelen)
SubGroup=Eersel
5525=Duizel
5520,5521=Eersel
5511=Knegsel
5524=Steensel
5512=Vessem
5513=Wintelre
SubGroup=Eindhoven
;Acht=Acht
5600,5658=Eindhoven
SubGroup=Etten-Leur
4870,4879=Etten-Leur
SubGroup=Geertruidenberg
4930,4931=Geertruidenberg
4944=Raamsdonk
4940,4942=Raamsdonksveer
SubGroup=Geldrop-Mierlo
5660,5667=Geldrop
5730,5731=Mierlo
SubGroup=Gemert-Bakel
5760,5761=Bakel
5425=De Mortel
5764=De Rips
5424=Elsendorp
5420,5422=Gemert
5423=Handel
5763=Milheeze
SubGroup=Gilze en Rijen
5126=Gilze
5125=Hulten
5124=Molenschot
5120,5122=Rijen
SubGroup=Goirle
5050,5053=Goirle
5133=Riel
SubGroup=Grave
5364=Escharen
5438=Gassel
5360,5361=Grave
5363=Velp
SubGroup=Haaren
5074=Biezenmortel
5296=Esch
5076=Haaren
5268=Helvoirt
SubGroup=Halderberge
4744=Bosschenhoofd
4740,4741=Hoeven
4750,4751=Oud Gastel
4730,4731=Oudenbosch
4754=Stampersgat
SubGroup=Heeze-Leende
5590,5591=Heeze
5595=Leende
6029=Sterksel
SubGroup=Helmond
5700,5709=Helmond
SubGroup='s-Hertogenbosch
// onbekend: Dieskant, Engelen, Gewande, Hintham, Maliskamp, Meerwijk
5221;Bokhoven=Bokhoven
5236;Empel=Empel
5200,5220='s-Hertogenbosch
5221;'s-Hertogenbosch='s-Hertogenbosch
5222,5234='s-Hertogenbosch
5235;'s-Hertogenbosch='s-Hertogenbosch
5236;'s-Hertogenbosch='s-Hertogenbosch
5237='s-Hertogenbosch
5246;Hintham=Hintham
5249;Kruisstraat=Kruisstraat
5248;Maliskamp=Maliskamp
5235;Oud-empel=Oud-Empel
5240,5245=Rosmalen
5246;Rosmalen=Rosmalen
5247=Rosmalen
5248;Rosmalen=Rosmalen
5249;Rosmalen=Rosmalen
SubGroup=Heusden
// onbekend : Doeveren, Haarsteeg, Hedikhuizen, Heesbeen, Herpt
5150=Drunen
5151;Drunen=Drunen
5152=Drunen
5154=Elshout
5151;Giersbergen=Giersbergen
5254=Haarsteeg
5256;Heusden=Heusden
5253=Nieuwkuijk
5256;Oudheusden=Oudheusden
5250,5252=Vlijmen
SubGroup=Hilvarenbeek
5087;Baarschot=Baarschot
5084=Biest-Houtakker
5087;Diessen=Diessen
5085=Esbeek
5089=Haghorst
5080,5081=Hilvarenbeek
SubGroup=Laarbeek
// onbekend : Achterbosch, Beemdkant, Broek, Croy, De Hei, Deense Hoek, Ginderdoor, Groenewoud, Heikant, Het Hool, Het Laar, 't Hof, Kruisschot, Scheepstal, Strijp en Wolfsputten.
5735=Aarle-Rixtel
5740,5741=Beek en Donk
5737=Lieshout
5738=Mariahout
SubGroup=Landerd
5375=Reek
5374=Schaijk
5410,5411=Zeeland
SubGroup=Lith
5398;Het Wild=Het Wild
5397=Lith
5396=Lithoijen
5398;Maren-Kessel=Maren-Kessel
5398;Maren=Maren-Kessel
5398;Kessel=Maren-Kessel
5394=Oijen
5395=Teeffelen
SubGroup=Loon Op Zand
5176=De Moer
5170,5172=Kaatsheuvel
5175=Loon op Zand
SubGroup=Maasdonk
// onbekend : Elst, Heeseind, Lagekant, Kaathoven, Schotsheuvel en Zoggel
5386=Geffen
5390,5392=Nuland
5381,5383=Vinkel
SubGroup=Mill en Sint Hubert
5453=Langenboom
5450,5451=Mill
5454=Sint-Hubert
5455=Wilbertoord
SubGroup=Moerdijk
// onbekend : Achterdijk, Binnen-Moerdijk, Bosselaar, Drie Hoefijzers, Hoekske, Kreek, Krooswijk, Molengors, Nieuwemolen, Noordschans, Roodevaart, Strooiendorp, Tonnekreek, Torenveld en  
4793=Fijnaart
4794=Heijningen
4790,4791=Klundert
4770,4772=Langeweg
4797;Helwijk=Helwijk
4780,4782=Moerdijk
;Noordhoek=Noordhoek
4796=Oudemolen
4758=Standdaarbuiten
4797;Willemstad=Willemstad
4760,4762=Zevenbergen
4765=Zevenbergschen Hoek
;Zwingelspaan=Zwingelspaan
SubGroup=Nuenen, Gerwen en Nederwetten
// onbekend : Eeneind, Nederwetten, Olen, Opwetten en Stad van Gerwen
5674;Gerwen=Gerwen
;Nederwetten=Nederwetten
5670,5673=Nuenen
5674;Nuenen=Nuenen
SubGroup=Oirschot
5090;Middelbeers=Middelbeers
5091;Middelbeers=Middelbeers
5688;Oirschot=Oirschot
5689=Oirschot
5090;Oostelbeers=Oostelbeers
5091;Oostelbeers=Oostelbeers
5688;Spoordonk=Spoordonk
5090;Westelbeers=Westelbeers
5091;Westelbeers=Westelbeers
SubGroup=Oisterwijk
5059=Heukelom
5066=Moergestel
5060,5063=Oisterwijk
SubGroup=Oosterhout
// onbekend: Baarschot, Eind van den Hout, Groenendijk, Heikant, Heistraat, Hespelaar, Seters, Steelhoven, Steenoven, Ter Aalst, Vijfhuizen en Vrachelen.
4911=Den Hout
4849=Dorst
4909;Oosteind=Oosteind
4900,4908=Oosterhout
4909;Oosterhout=Oosterhout
// deze laatste regel speciaal voor Ans, aangezien die veel biljetten als 4909 Oosterhout invoerd
SubGroup=Oss
// onbekend: Deursen, Denneburg, Overlangel, Koolwijk, Huisseling, Neerloon, Demen, Dieden, Neerlangel, Keent, Achterste Heide, Duurendseind, Gement, Klein Koolwijk, Voorste Heide
5350,5351=Berghem
5368=Haren
5373=Herpen
5367=Macharen
5366=Megen
5340,5349=Oss
5370,5371=Ravenstein
SubGroup=Reusel-De Mierden
5095=Hooge Mierde
5096=Hulsel
5094=Lage Mierde
5540,5541=Reusel
SubGroup=Roosendaal
4726=Heerle
4727=Moerstraten
4709=Nispen
4700,4708=Roosendaal
4724=Wouw
4725=Wouwse Plantage
SubGroup=Rucphen
4715=Rucphen
4720,4722=Schijf
4710,4711=Sint-Willebrord
4714=Sprundel
4735=Zegge
SubGroup=Schijndel
5480,5482=Schijndel
;Wijbosch=Wijbosch
SubGroup=Sint Anthonis
5445=Landhorst
5846=Ledeacker
5840,5841=Oploo
5449=Rykevoort-De Walsert
5845=Sint Anthonis
5844=Stevensbeek
5446=Wanroij
5843=Westerbeek
SubGroup=Sint-Michielsgestel
5258=Berlicum
5275;Den Dungen=Den Dungen
5290,5294=Gemonde
5275;Maaskantje=Maaskantje
5270,5272=Sint-Michielsgestel
SubGroup=Sint-Oedenrode
5492;Boskant=Boskant
5492;Nijnsel=Nijnsel
5491;Olland=Olland
5490=Sint-Oedenrode
5491;Sint-Oedenrode=Sint-Oedenrode
5492;Sint-Oedenrode=Sint-Oedenrode
SubGroup=Someren
// onbekend: Someren-Eind en Someren-Heide
5715=Lierop
5710,5712=Someren
;Someren-Eind=Someren-Eind
;Someren-Heide=Someren-Heide
SubGroup=Son en Breugel
5690,5694=Son en Breugel
SubGroup=Steenbergen
// onbekend: Heense Molen, Welberg
4655=De Heen
4670,4671=Dinteloord
